00000000  46 4f 52 4d 00 03 ab 38  41 49 46 46 43 4f 4d 54  |FORM...8AIFFCOMT|
00000220  02 03 02 04 02 04 02 04  02 03 03 04 03 04 02 03  |................|
00000230  03 04 03 03 03 03 02 03  03 04 03 03 02 04 02 03  |................|
00000240  02 03 02 02 02 02 02 02  02 02 01 01 01 01 02 01  |................|
00000250  01 01 01 00 01 01 01 00  02 00 01 ff 01 00 00 00  |................|
00000260  01 ff 00 ff 00 fe fe fd  ff fe fe fd ff fd ff fd  |................|
00000270  fe fc fd fb fe fc fd fc  fd fc fe fd fe fc fd fc  |................|
00000280  fe fd fe fd fe fd fe fc  ff fd fe fd fe fd fe fd  |................|
00000290  fd fe fe fd fd fd fd fc  fc fc fd fd fc fc fc fb  |................|
000002a0  fb fb fc fb fc fb fb fb  fc fc fc fc fc fd fc fc  |................|
000002b0  fd fc fd fe fe ff ff ff  00 00 00 00 00 01 01 01  |................|
000002c0  01 02 02 02 02 02 02 03  02 01 01 01 01 01 00 ff  |................|
000002d0  ff ff fe fe fe fe fe fd  fd fd fd fd fe fe fe fd  |................|
000002e0  fd fd fe ff fe fe ff fe  00 ff 00 00 00 00 01 01  |................|
000002f0  02 02 02 01 01 03 02 02  02 03 03 03 03 03 02 03  |................|
00000300  03 04 02 03 03 04 03 04  03 04 03 04 02 03 02 03  |................|
00000310  02 03 01 03 02 02 01 03  01 02 01 02 02 02 02 01  |................|
00000320  02 02 02 02 02 02 02 02  03 02 03 03 02 03 03 03  |................|
00000330  03 03 03 03 02 02 02 02  02 02 03 02 02 02 03 01  |................|
00000340  02 02 02 01 01 02 02 01  03 02 02 01 01 02 02 01  |................|
00000350  02 00 02 01 01 00 01 01  01 00 02 00 01 00 00 ff  |................|
00000360  00 ff 00 00 00 ff 00 ff  00 ff 00 ff ff 00 ff ff  |................|
00000370  00 ff 00 fe 00 ff 00 ff  00 ff ff 00 00 fe 00 ff  |................|
00000380  ff 00 ff ff ff ff ff ff  ff ff ff ff ff fe fd fe  |................|
00000390  fe fe fe fe fe fe fd fd  fc fd fd fd fd fd fc fc  |................|
000003a0  fd fd fd fd fd fe fd fe  fe ff 00 00 ff ff 00 01  |................|
000003b0  01 00 01 01 00 01 01 02  01 02 01 01 00 00 ff 00  |................|
000003c0  ff ff ff ff fe fe fe fd  fd fe fd fd fd fd fd fd  |................|
000003d0  fd fd fd fd fd fe fd fc  fd fd fe fe fe ff ff fe  |................|
000003e0  ff ff 00 ff 00 00 00 00  01 00 01 01 01 02 01 02  |................|
000003f0  02 02 02 02 03 03 02 03  03 04 03 04 03 04 02 03  |................|
00000400  02 03 02 03 02 03 02 03  02 02 02 02 02 03 02 02  |................|
00000410  01 02 02 02 02 02 02 03  02 02 03 03 03 02 04 02  |................|
00000420  02 02 03 02 03 03 03 03  03 02 03 03 02 02 03 03  |................|
00000430  02 02 02 02 02 02 03 02  02 02 02 01 02 02 01 01  |................|
00000440  01 01 01 01 01 00 01 01  00 01 01 00 00 fe 00 fe  |................|
00000450  ff fe ff fe fe fd ff fe  fe fe fe fd fe fd fe fe  |................|
00000460  fe fc fe fd ff fd fe fe  fe fe fe ff fe ff ff ff  |................|
00000470  ff ff ff ff fe fe fe fe  ff fe fe ff fe fe fd fd  |................|
00000480  fe fd fd fd fe fd fc fc  fd fd fd fd fd fd fc fc  |................|
00000490  fc fc fc fc fb fd fc fd  fc fd fd fd fe fe fe ff  |................|
000004a0  fe 00 00 00 00 01 01 01  01 02 01 02 02 02 01 02  |................|
000004b0  01 01 00 00 00 01 00 00  ff ff fe ff fe fe fe fe  |................|
000004c0  fe fd fd fd fd fd fd fd  fe fe fe fe fd fe fe fe  |................|
000004d0  ff ff ff ff ff 00 00 00  00 01 00 01 02 02 02 02  |................|
000004e0  02 02 03 02 03 03 02 03  03 03 03 03 03 03 03 04  |................|
000004f0  03 04 03 03 02 03 02 02  02 03 02 02 02 02 02 02  |................|
00000500  01 02 02 01 01 01 01 01  02 02 02 02 01 02 02 03  |................|
00000510  01 02 02 04 02 03 01 03  02 03 02 02 02 03 03 02  |................|
00000520  02 03 03 02 02 01 02 02  02 02 02 01 01 01 01 01  |................|
00000530  01 01 01 01 01 01 01 00  01 00 00 00 00 01 00 00  |................|
00000540  00 ff 00 ff 00 00 00 00  01 ff ff ff ff ff ff fe  |................|
00000550  ff fe 00 ff ff ff ff fe  ff ff 00 fe ff fe ff fe  |................|
00000560  00 fe 00 ff ff ff ff ff  00 fe ff fe ff ff ff ff  |................|
00000570  ff fe fe fe ff fe fe fe  fe fd fe fd fe fd fd fd  |................|
00000580  fc fe fd fd fd fd fc fd  fd fd fe fd fd fd fd fd  |................|
00000590  fe fe ff ff ff ff 00 00  00 01 02 01 01 01 02 02  |................|
000005a0  01 01 02 00 01 01 00 00  00 00 ff ff ff fe fe ff  |................|
000005b0  fe ff fd fe fe fe fd fd  fe fd fe fd fe fe fd ff  |................|
000005c0  fd fe fe fe fe fe ff ff  ff ff ff ff 00 01 00 01  |................|
000005d0  01 00 01 01 00 02 02 01  01 02 02 02 02 02 02 02  |................|
000005e0  02 03 01 02 01 03 02 03  02 03 01 04 02 03 02 03  |................|
000005f0  02 03 02 03 01 02 01 03  02 02 01 02 01 03 02 03  |................|
00000600  01 03 02 03 03 03 02 04  02 03 03 04 02 03 03 03  |................|
00000610  03 03 02 02 02 03 03 02  02 03 02 03 02 02 02 02  |................|
00000620  02 03 02 02 01 01 02 02  01 02 02 01 01 00 01 00  |................|
00000630  00 ff 01 00 00 00 00 ff  00 ff ff fe 00 fe ff fe  |................|
00000640  ff fd ff fe ff fe fe fd  ff fe fe fd ff fe fe fe  |................|
00000650  ff fe ff fe 00 fe ff fe  ff fe 00 fe ff fe ff fe  |................|
00000660  ff fe fe fe ff fe ff fd  ff fd fe fd fe fc fd fc  |................|
00000670  fd fc fd fd fd fc fd fc  fd fc fc fb fc fc fd fc  |................|
00000680  fc fc fd fd fe fd ff ff  ff ff ff 00 00 01 02 01  |................|
00000690  01 02 02 02 01 01 02 01  00 02 01 00 00 00 00 01  |................|
000006a0  00 00 ff ff fe fe fe ff  fe fe fe fd fe fe fe fd  |................|
000006b0  fe fe fd fe fe fd ff fe  ff ff ff ff ff ff 00 00  |................|
000006c0  00 00 00 01 01 01 01 02  01 02 02 03 02 03 02 03  |................|
000006d0  02 04 02 03 02 04 03 04  02 02 02 03 03 03 02 02  |................|
000006e0  02 02 02 02 02 02 02 01  02 03 02 02 02 02 01 02  |................|
000006f0  02 03 02 02 01 02 02 02  02 03 03 03 01 03 02 04  |................|
00000700  02 02 02 03 02 03 02 02  02 02 01 02 02 02 02 01  |................|
00000710  02 01 01 01 01 00 01 01  00 00 01 00 02 00 01 00  |................|
00000720  01 00 00 01 00 ff 00 ff  01 00 00 00 00 00 00 00  |................|
00000730  ff ff 00 fe 00 ff 00 fe  ff fe ff ff ff ff ff fd  |................|
00000740  00 fe ff fe ff fe 01 fe  00 ff 00 ff 00 00 01 ff  |................|
00000750  ff ff 00 00 00 ff ff ff  00 ff ff ff 00 ff ff ff  |................|
00000760  ff ff fe ff ff fe fe fd  fe fd fe fe fd fd fe fe  |................|
00000770  fd fd fd fc fd fe fe fe  fe fe ff fe ff ff 00 00  |................|
00000780  ff ff 00 01 01 01 01 02  01 02 02 01 01 02 01 01  |................|
00000790  00 01 ff 01 00 00 ff ff  ff ff fe fe fe ff fe fe  |................|
000007a0  fe fe fe fd fd fd fd fe  fd fd fd fe fe fe fd fd  |................|
000007b0  ff ff ff fe fe 00 ff ff  ff 00 00 00 00 00 00 01  |................|
000007c0  00 01 01 01 01 01 01 03  02 03 01 04 02 03 01 03  |................|
000007d0  02 03 02 02 01 03 02 02  01 02 02 02 01 02 01 03  |................|
000007e0  01 02 01 02 02 02 02 02  02 02 02 03 02 02 01 02  |................|
000007f0  02 02 02 03 02 03 02 03  01 03 03 03 02 02 02 02  |................|
00000800  02 02 02 03 02 02 02 02  03 01 02 01 01 02 02 01  |................|
00000810  01 02 02 02 02 01 02 00  02 00 01 00 01 ff 00 00  |................|
00000820  01 ff ff fe 00 fe ff fe  ff fe ff fe fe fe ff fd  |................|
00000830  ff fe ff fe ff ff 00 ff  ff ff ff ff 00 ff 00 ff  |................|
00000840  ff ff ff ff ff ff 00 ff  00 ff ff ff 00 ff ff fe  |................|
00000850  ff fe ff fe ff fe ff fd  fe fd fc fd fd fc fc fc  |................|
00000860  fc fc fd fc fd fc fc fb  fc fd fd fd fd fe fe fe  |................|
00000870  fe 00 ff ff ff 00 00 01  01 01 00 01 01 01 02 01  |................|
00000880  01 02 00 01 01 00 ff 00  ff 00 ff 00 fe fe ff fe  |................|
00000890  fe fe fd fd fe fd fd fd  fd fd fd fd fe fe fd fe  |................|
000008a0  fe fe ff ff fe ff ff ff  00 00 ff 00 ff 01 00 01  |................|
000008b0  00 01 01 02 01 02 01 01  02 03 02 02 02 03 01 03  |................|
000008c0  01 03 02 03 02 03 01 03  01 02 01 03 01 02 01 01  |................|
000008d0  01 02 01 03 01 02 01 02  01 02 02 02 01 02 02 02  |................|
000008e0  02 03 02 02 01 03 01 02  02 02 02 02 01 02 02 03  |................|
000008f0  02 02 00 02 02 01 01 01  00 02 01 01 01 01 01 00  |................|
00000900  00 00 01 01 01 00 01 01  01 00 01 01 01 00 01 00  |................|
00000910  01 01 01 00 00 00 00 ff  01 ff 01 fe 01 00 00 fe  |................|
00000920  ff ff 00 ff 00 ff 00 ff  00 fe 00 ff ff ff 01 ff  |................|
00000930  00 ff 00 ff 01 ff 00 00  00 ff 00 00 00 00 00 ff  |................|
00000940  00 00 00 00 ff ff ff ff  ff ff ff ff ff ff fe fe  |................|
00000950  fe fe fe fe fe fd fd fd  fe fd fe fe fe fd fe fe  |................|
00000960  fe fe fe ff ff ff ff 00  01 00 ff 01 01 01 01 01  |................|
00000970  01 01 01 02 01 02 02 02  00 01 01 00 00 01 00 00  |................|
00000980  ff 00 fe 00 fe fe fe fd  fe fe fe fd fe fe fd fd  |................|
00000990  fd fe fd fd fe fe fe fd  fe ff fe ff ff fe ff fe  |................|
000009a0  ff 00 00 00 00 00 01 01  01 02 01 01 01 03 01 03  |................|
000009b0  02 02 02 02 02 03 02 02  03 02 02 03 02 03 02 03  |................|
000009c0  01 02 01 03 01 03 01 02  01 03 02 02 02 03 02 02  |................|
000009d0  02 02 02 02 01 02 02 02  02 03 02 03 02 03 02 03  |................|
000009e0  01 02 01 02 01 02 02 02  02 02 01 02 02 01 02 01  |................|
000009f0  01 02 01 01 02 02 01 00  01 01 01 01 01 00 00 00  |................|
00000a00  01 01 00 00 01 00 01 00  00 00 00 ff ff ff 00 ff  |................|
00000a10  ff fe ff ff ff fe 00 fe  ff fe ff fe ff fd ff ff  |................|
00000a20  ff ff ff fe ff ff 00 ff  00 fe 00 ff ff ff ff ff  |................|
00000a30  00 ff ff ff ff ff ff ff  ff ff fe fe fe ff fd fe  |................|
00000a40  fe fd fd fe fd fc fc fd  fd fd fd fc fd fd fd fd  |................|
00000a50  fd fd fd fd fd fe ff fe  ff fe ff ff ff ff ff 00  |................|
00000a60  ff 00 00 01 00 01 01 01  01 02 01 01 00 01 01 00  |................|
00000a70  00 00 ff 00 ff ff fe ff  fe fe fd fe fe fd fd fd  |................|
00000a80  fd fe fc fd fd fe fd fd  fe fd fd fd fd fd ff ff  |................|
00000a90  fe fe ff ff 00 ff 00 01  00 00 00 00 01 02 01 03  |................|
00000aa0  01 03 02 02 03 03 02 04  02 03 02 04 03 04 02 03  |................|
00000ab0  03 03 03 03 02 02 02 03  03 02 02 02 02 03 01 02  |................|
00000ac0  02 02 02 02 02 02 02 02  02 02 02 03 02 03 02 03  |................|
00000ad0  02 03 02 02 03 03 02 02  02 02 02 02 02 01 02 01  |................|
00000ae0  01 01 01 01 02 01 01 01  01 01 02 01 00 00 02 01  |................|
00000af0  01 01 01 01 01 00 02 01  01 00 00 00 00 00 00 ff  |................|
00000b00  00 00 00 ff 00 ff 00 00  00 fe 00 ff 00 fe ff ff  |................|
00000b10  00 ff 00 ff 00 00 00 ff  01 ff 00 00 00 00 00 00  |................|
00000b20  00 00 01 00 01 00 00 00  00 00 01 00 01 00 00 00  |................|
00000b30  00 00 ff ff ff ff ff ff  ff ff fe ff fe fe fe fd  |................|
00000b40  fd fe fe fd fe fd fe fe  fe fe fe ff 00 ff 01 ff  |................|
00000b50  00 01 01 01 01 00 01 02  01 02 01 02 01 01 02 01  |................|
00000b60  01 01 01 01 00 01 00 00  ff 00 ff 00 ff ff ff ff  |................|
00000b70  fe fe fe fe fe fe fd fd  fe fd fd fd fd fe fd fd  |................|
00000b80  fd fe fe fe fe fe ff ff  fe fe ff ff 00 00 00 00  |................|
00000b90  00 01 01 01 00 02 01 03  01 03 01 03 01 02 01 03  |................|
00000ba0  02 02 02 03 01 02 01 02  01 02 01 02 01 02 01 02  |................|
00000bb0  01 02 00 02 01 02 00 01  01 02 00 01 00 01 01 01  |................|
00000bc0  01 01 01 01 00 01 00 00  01 01 00 00 01 01 01 01  |................|
00000bd0  00 01 01 01 01 01 01 01  01 00 01 01 02 01 01 01  |................|
00000be0  01 01 01 01 01 01 00 00  01 01 01 00 00 00 00 00  |................|
00000bf0  00 ff 01 ff ff ff ff ff  ff fe ff fe 00 fe ff ff  |................|
00000c00  ff fe ff fe ff fe ff fe  ff ff ff fe 00 ff 00 00  |................|
00000c10  ff 00 00 00 00 00 00 00  00 01 01 00 00 00 00 ff  |................|
00000c20  00 ff 00 ff 00 ff 00 ff  fe fe fe fe fe fe fe fd  |................|
00000c30  fe fd fd fc fd fd fd fc  fd fd fe fd fd fe fe fe  |................|
00000c40  ff ff ff ff 00 00 00 00  01 01 01 02 01 01 02 02  |................|
00000c50  01 01 01 01 00 01 01 01  00 00 00 00 ff ff ff ff  |................|
00000c60  ff ff ff ff fe fe fd fd  fe fd fd fd fd fe fc fe  |................|
00000c70  fe fe fd fd fd fe fe fe  fe ff fe ff ff 00 00 01  |................|
00000c80  00 01 00 01 01 01 01 02  01 03 02 03 02 02 03 03  |................|
00000c90  01 03 02 03 02 03 01 03  02 03 01 02 01 02 01 02  |................|
00000ca0  02 02 02 02 01 03 02 03  02 02 02 02 02 02 02 02  |................|
00000cb0  02 02 02 03 03 02 02 01  02 02 02 01 02 02 02 02  |................|
00000cc0  02 02 02 02 02 01 01 01  01 02 01 01 01 02 01 01  |................|
00000cd0  02 01 01 01 01 01 01 01  02 01 02 01 01 01 01 00  |................|
00000ce0  00 01 02 00 01 00 01 00  00 ff 01 00 00 00 01 00  |................|
00000cf0  00 ff 00 ff 00 ff 00 ff  00 ff ff 00 ff ff ff ff  |................|
00000d00  00 ff 00 ff 00 00 ff 00  00 00 01 00 01 01 01 01  |................|
00000d10  01 01 01 01 01 01 00 00  01 00 00 ff ff fe 00 ff  |................|
00000d20  ff fe ff fe ff fd fe fe  fe fd fe fd fe fd fe fd  |................|
00000d30  fe fd fe fe ff ff ff fe  ff 00 00 ff 00 00 00 01  |................|
00000d40  01 01 01 00 01 01 00 01  01 01 00 00 01 00 ff 00  |................|
00000d50  ff 00 ff ff fe ff fe ff  fe fe fd ff fe ff fe fd  |................|
00000d60  fe fd fd fd fd fc fd fe  fd fe fd fd fe fe fe fe  |................|
00000d70  fe 00 ff ff 00 00 00 01  00 01 00 01 01 03 01 02  |................|
00000d80  01 02 02 03 02 04 03 03  01 03 03 04 02 03 01 03  |................|
00000d90  02 03 01 04 01 02 01 02  01 02 01 03 01 02 02 02  |................|
00000da0  01 03 02 02 02 02 01 02  02 02 01 02 01 01 01 01  |................|
00000db0  01 01 01 01 01 01 01 02  01 02 00 01 00 01 01 01  |................|
00000dc0  01 01 00 00 01 00 01 00  01 00 01 00 01 00 01 00  |................|
00000dd0  01 00 00 00 00 00 00 ff  01 ff 00 fe ff ff 00 ff  |................|
00000de0  ff ff ff ff ff ff 00 fe  ff fe 00 ff ff fe 00 ff  |................|
00000df0  00 fe 00 ff 00 ff ff fe  ff ff ff ff 00 ff 00 00  |................|
00000e00  01 01 00 01 01 00 01 00  00 01 01 00 00 ff ff fe  |................|
00000e10  ff ff ff fd fe fd fe fd  fe fd fe fc fd fd fd fd  |................|
00000e20  fe fc fd fc fe fd fe fe  fe fe ff fe ff ff ff 00  |................|
00000e30  ff 00 00 00 01 00 01 01  01 01 01 01 01 01 00 00  |................|
00000e40  00 00 00 01 00 ff ff ff  ff 00 00 fe fe fe fe fd  |................|
00000e50  fe fd fd fd fe fd fd fd  fe fe fd fc fd fd fe fd  |................|
00000e60  fe fe fe fe ff ff 00 ff  ff 00 01 01 01 01 01 02  |................|
00000e70  01 02 01 02 01 02 01 03  01 02 01 03 02 04 01 03  |................|
00000e80  02 03 02 03 02 03 02 03  01 03 02 02 01 03 02 03  |................|
00000e90  02 02 02 02 02 02 03 03  01 03 02 03 02 02 01 02  |................|
00000ea0  02 02 01 01 02 01 02 01  01 02 01 02 00 02 01 01  |................|
00000eb0  01 01 01 01 01 01 01 00  01 01 00 01 01 01 01 00  |................|
00000ec0  00 01 01 01 00 00 01 00  01 00 00 00 01 ff 00 00  |................|
00000ed0  01 00 00 00 00 00 01 ff  00 00 ff 00 00 ff 00 ff  |................|
00000ee0  ff ff 00 ff 00 ff 00 ff  ff 00 00 ff 01 00 00 00  |................|
00000ef0  01 01 02 00 01 01 02 01  02 01 02 01 01 01 02 01  |................|
00000f00  01 01 01 00 01 00 ff ff  00 fe 00 ff ff fe fe fd  |................|
00000f10  fe fe fe fe fe fe fe fd  fe fe fe ff ff ff 00 ff  |................|
00000f20  00 00 00 00 01 00 00 01  01 01 01 02 01 02 00 01  |................|
00000f30  01 01 01 00 01 01 00 01  00 ff ff 00 ff 00 ff ff  |................|
00000f40  fe fe fe fe fe fe fd fd  fd fd fd fd fd fe fd fd  |................|
00000f50  fc fd fd fd fe fe fe fe  fe ff fe ff ff 00 ff 00  |................|
00000f60  00 00 00 01 00 01 01 02  01 02 02 02 01 03 02 02  |................|
00000f70  01 03 01 02 02 02 02 02  02 02 01 03 02 03 01 02  |................|
00000f80  02 02 02 03 01 01 02 02  01 01 01 02 01 02 01 02  |................|
00000f90  01 02 01 01 01 01 00 02  01 02 00 02 01 01 01 01  |................|
00000fa0  01 01 00 01 01 00 00 00  01 01 01 00 01 01 00 00  |................|
00000fb0  00 00 01 00 01 00 00 ff  00 00 00 ff 00 ff 00 ff  |................|
00000fc0  00 00 00 00 00 ff ff ff  00 ff ff ff 00 ff 00 fe  |................|
00000fd0  00 fe 00 ff 00 ff 00 ff  00 ff ff ff 00 ff 00 ff  |................|
00000fe0  00 00 00 00 01 00 01 00  02 00 01 00 01 01 02 00  |................|
00000ff0  01 00 01 00 01 01 00 00  01 ff 00 ff 00 ff ff fe  |................|
00001000  fe fd fe fe fe fd fe fd  fe fd fe fe fe fd fe fe  |................|
00001010  ff fe fe ff ff ff 00 ff  00 00 00 00 01 01 01 01  |................|
00001020  01 02 01 02 01 01 01 01  01 01 01 00 00 00 ff 00  |................|
00001030  ff ff ff ff fe ff fe fe  fe fe fd fd fd fe fe fe  |................|
00001040  fd fd fd fd fc fd fe fd  fe fe fe ff fe ff fe ff  |................|
00001050  ff ff ff 01 00 00 00 00  00 01 01 02 01 01 01 02  |................|
00001060  01 02 01 02 01 03 02 03  01 02 01 02 01 03 01 03  |................|
00001070  02 03 01 02 01 02 02 02  01 02 01 03 01 02 01 02  |................|
00001080  01 02 01 02 01 02 01 02  01 01 01 01 02 01 00 02  |................|
00001090  01 01 00 01 00 00 00 00  00 01 00 01 00 00 00 01  |................|
000010a0  01 00 00 00 01 01 01 01  01 01 01 00 00 00 01 01  |................|
000010b0  01 01 01 00 01 ff 00 00  01 ff 00 ff 00 00 00 fe  |................|
000010c0  00 fe ff ff 00 00 ff ff  ff fe ff ff 00 fe ff ff  |................|
000010d0  00 ff 01 ff 00 00 00 00  00 00 02 01 01 01 01 00  |................|
000010e0  02 01 03 01 02 01 02 01  02 02 02 00 01 01 01 00  |................|
000010f0  01 00 ff ff 00 fe ff fd  ff fd fd fd fe fd fd fe  |................|
00001100  fe fe ff fe fe fe ff fe  ff ff ff 00 00 01 00 00  |................|
00001110  00 00 00 01 01 02 01 00  01 02 01 01 01 01 01 00  |................|
00001120  00 01 00 01 00 ff ff 00  ff ff fe ff fe ff fe fe  |................|
00001130  fe fd fd fd fd fc fe fc  fd fd fe fd fd fd ff fe  |................|
00001140  fe ff fe ff ff ff ff 00  00 00 00 00 00 01 00 01  |................|
00001150  01 01 01 02 01 02 01 03  02 03 01 02 01 03 02 02  |................|
00001160  02 02 01 02 01 02 01 02  01 02 02 02 01 02 02 03  |................|
00001170  01 03 01 02 01 02 01 02  01 01 01 01 01 02 00 01  |................|
00001180  01 02 00 01 01 01 01 01  01 02 01 01 00 02 01 01  |................|
00001190  01 02 01 01 02 01 01 01  01 02 01 01 00 01 01 00  |................|
000011a0  01 00 01 00 01 00 01 ff  00 ff 00 00 00 00 01 01  |................|
000011b0  01 00 00 00 ff ff ff ff  ff fe ff ff ff ff ff fe  |................|
000011c0  ff ff ff fe 00 ff 00 ff  00 00 00 00 00 00 00 00  |................|
000011d0  01 00 01 00 00 00 01 00  00 00 01 00 00 00 00 00  |................|
000011e0  00 ff ff fe fe fe fe fd  fe fe fd fd fe fc fd fd  |................|
000011f0  fd fb fc fc fd fc fd fd  fd fd fd fc fe fe fe fe  |................|
00001200  fe fe ff ff ff ff 00 00  00 01 00 00 01 01 00 00  |................|
00001210  00 00 00 00 00 00 ff 00  ff ff ff ff ff ff ff ff  |................|
00001220  fe fe fe fd fe fe fd fe  fe fd fe fd fe fe fe fe  |................|
00001230  ff fd ff ff ff ff fe ff  ff 00 ff 00 00 01 00 02  |................|
00001240  00 01 01 02 02 01 01 02  02 03 02 03 02 03 02 03  |................|
00001250  03 03 01 04 02 03 01 03  02 02 02 03 02 03 02 03  |................|
00001260  02 03 02 02 01 02 02 02  02 03 01 03 01 03 01 02  |................|
00001270  02 01 02 03 02 02 02 02  02 01 02 02 01 02 02 02  |................|
00001280  01 01 02 01 01 02 02 02  02 02 02 02 02 01 02 02  |................|
00001290  02 02 02 01 02 02 02 01  02 00 01 00 01 01 01 00  |................|
000012a0  01 01 01 01 01 00 00 00  01 00 01 00 00 ff 00 ff  |................|
000012b0  00 00 00 fe 01 ff 01 ff  00 ff ff 00 00 ff 00 00  |................|
000012c0  00 00 02 00 00 00 01 01  02 01 00 01 01 01 01 01  |................|
000012d0  01 01 00 00 00 00 00 00  00 ff ff ff fe fe fe fe  |................|
000012e0  fd fd fd fd fd fd fd fd  fd fc fe fc fd fd fd fd  |................|
000012f0  fe fd fe fd fe fe ff fe  ff fe fe fe ff 00 ff ff  |................|
00001300  ff ff 00 00 00 ff ff ff  ff 00 ff ff fe ff fe fe  |................|
00001310  fe fe fd fe fd fd fc fd  fc fd fb fc fb fc fc fc  |................|
00001320  fb fb fb fc fc fc fb fc  fd fd fc fd fc fd fd fe  |................|
00001330  fe fe fd ff fe ff ff ff  fe 00 00 00 00 01 ff 00  |................|
00001340  ff 01 00 01 00 00 01 02  00 02 01 02 00 02 02 02  |................|
00001350  01 02 01 02 02 02 02 02  02 02 02 02 02 03 02 02  |................|
00001360  02 02 02 03 02 02 02 02  02 02 03 03 03 03 03 03  |................|
00001370  03 03 04 03 03 03 03 04  03 03 04 04 04 03 04 03  |................|
00001380  04 03 04 03 04 03 04 03  04 03 03 03 04 03 03 03  |................|
00001390  04 03 03 02 03 03 03 02  03 02 03 02 02 02 02 02  |................|
000013a0  02 02 02 01 01 01 01 01  01 01 02 00 02 00 02 01  |................|
000013b0  02 01 02 01 02 01 02 02  03 02 03 02 03 03 03 02  |................|
000013c0  02 03 02 02 02 02 02 02  02 02 01 01 01 00 00 00  |................|
000013d0  ff 00 fe ff fe fe ff fe  fe fe fd fd fd fd fd fe  |................|
000013e0  fd fe fd fd fd fe fe ff  fe ff fe ff fe ff ff ff  |................|
000013f0  ff ff ff ff ff 00 00 00  ff 00 ff ff ff ff fe ff  |................|
00001400  fe fe fe fe fd fd fd fd  fd fd fc fc fb fc fb fc  |................|
00001410  fb fb fb fb fb fb fa fc  fc fb fc fb fc fb fc fb  |................|
00001420  fc fd fc fd fc fe fe fe  fd fe fe fe fe fe fe fe  |................|
00001430  fe fe fe 00 fe 00 fe ff  ff ff ff ff fe ff ff ff  |................|
00001440  fe ff ff 00 ff ff ff 00  ff ff 00 00 00 00 01 00  |................|
00001450  00 00 ff ff 00 01 00 01  00 00 01 00 01 00 00 01  |................|
00001460  00 01 01 00 01 01 01 01  01 01 01 02 02 01 02 01  |................|
00001470  01 02 01 01 02 01 02 01  02 02 02 02 02 02 02 02  |................|
00001480  02 02 02 02 03 01 02 02  03 01 02 02 02 02 02 01  |................|
